City{cityId='101010100', cityName='北京beijing', stationName='北京beijing', provinceName='北京'}
City{cityId='101042100', cityName='潼南tongnan', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101042800', cityName='铜梁tongliang', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101042000', cityName='巫山wushan', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101040600', cityName='万盛wansheng', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101041800', cityName='巫溪wuxi', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101041300', cityName='万州wanzhou', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101043100', cityName='武隆wulong', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101043600', cityName='秀山xiushan', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101041700', cityName='云阳yunyang', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101040700', cityName='渝北yubei', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101040200', cityName='永川yongchuan', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101043400', cityName='酉阳youyang', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101042400', cityName='忠县zhongxian', stationName='重庆chongqing', provinceName='重庆'}
City{cityId='101020300', cityName='宝山baoshan', stationName='上海shanghai', provinceName='上海'}
City{cityId='101021100', cityName='崇明chongming', stationName='上海shanghai', provinceName='上海'}
City{cityId='101021000', cityName='奉贤fengxian', stationName='上海shanghai', provinceName='上海'}
City{cityId='101020500', cityName='嘉定jiading', stationName='上海shanghai', provinceName='上海'}
City{cityId='101020700', cityName='金山jinshan', stationName='上海shanghai', provinceName='上海'}
City{cityId='101020200', cityName='闵行minhang', stationName='上海shanghai', provinceName='上海'}
City{cityId='101020600', cityName='浦东新区pudongxinqu', stationName='上海shanghai', provinceName='上海'}
City{cityId='101020800', cityName='青浦qingpu', stationName='上海shanghai', provinceName='上海'}
City{cityId='101020900', cityName='松江songjiang', stationName='上海shanghai', provinceName='上海'}
City{cityId='101020100', cityName='上海shanghai', stationName='上海shanghai', provinceName='上海'}
City{cityId='101021200', cityName='徐汇xuhui', stationName='上海shanghai', provinceName='上海'}
City{cityId='101090220', cityName='安国anguo', stationName='保定baoding', provinceName='河北'}
City{cityId='101090211', cityName='安新anxin', stationName='保定baoding', provinceName='河北'}
City{cityId='101090201', cityName='保定baoding', stationName='保定baoding', provinceName='河北'}
City{cityId='101090225', cityName='博野boye', stationName='保定baoding', provinceName='河北'}
City{cityId='101090223', cityName='定兴dingxing', stationName='保定baoding', provinceName='河北'}
City{cityId='101090219', cityName='定州dingzhou', stationName='保定baoding', provinceName='河北'}
City{cityId='101090203', cityName='阜平fuping', stationName='保定baoding', provinceName='河北'}
City{cityId='101090221', cityName='高碑店gaobeidian', stationName='保定baoding', provinceName='河北'}
City{cityId='101090206', cityName='高阳gaoyang', stationName='保定baoding', provinceName='河北'}
City{cityId='101090222', cityName='涞水laishui', stationName='保定baoding', provinceName='河北'}
City{cityId='101090215', cityName='蠡县lixian', stationName='保定baoding', provinceName='河北'}
City{cityId='101090209', cityName='涞源laiyuan', stationName='保定baoding', provinceName='河北'}
City{cityId='101090202', cityName='满城mancheng', stationName='保定baoding', provinceName='河北'}
City{cityId='101090224', cityName='清苑qingyuan', stationName='保定baoding', provinceName='河北'}
City{cityId='101090214', cityName='曲阳quyang', stationName='保定baoding', provinceName='河北'}
City{cityId='101090207', cityName='容城rongcheng', stationName='保定baoding', provinceName='河北'}
City{cityId='101090216', cityName='顺平shunping', stationName='保定baoding', provinceName='河北'}
City{cityId='101090205', cityName='唐县tangxian', stationName='保定baoding', provinceName='河北'}
City{cityId='101090210', cityName='望都wangdu', stationName='保定baoding', provinceName='河北'}
City{cityId='101090217', cityName='雄县xiongxian', stationName='保定baoding', provinceName='河北'}
City{cityId='101090204', cityName='徐水xushui', stationName='保定baoding', provinceName='河北'}
City{cityId='101090212', cityName='易县yixian', stationName='保定baoding', provinceName='河北'}
City{cityId='101090218', cityName='涿州zhuozhou', stationName='保定baoding', provinceName='河北'}
City{cityId='101090711', cityName='泊头botou', stationName='沧州cangzhou', provinceName='河北'}
City{cityId='101090701', cityName='沧州cangzhou', stationName='沧州cangzhou', provinceName='河北'}
City{cityId='101090716', cityName='沧县cangxian', stationName='沧州cangzhou', provinceName='河北'}
City{cityId='101090703', cityName='东光dongguang', stationName='沧州cangzhou', provinceName='河北'}
City{cityId='101090714', cityName='河间hejian', stationName='沧州cangzhou', provinceName='河北'}
City{cityId='101090713', cityName='黄骅huanghua', stationName='沧州cangzhou', provinceName='河北'}
City{cityId='101090704', cityName='海兴haixing', stationName='沧州cangzhou', provinceName='河北'}
City{cityId='101090710', cityName='孟村mengcun', stationName='沧州cangzhou', provinceName='河北'}
City{cityId='101090707', cityName='南皮nanpi', stationName='沧州cangzhou', provinceName='河北'}
City{cityId='101090702', cityName='青县qingxian', stationName='沧州cangzhou', provinceName='河北'}
City{cityId='101090712', cityName='任丘renqiu', stationName='沧州cangzhou', provinceName='河北'}
City{cityId='101090706', cityName='肃宁suning', stationName='沧州cangzhou', provinceName='河北'}
City{cityId='101090708', cityName='吴桥wuqiao', stationName='沧州cangzhou', provinceName='河北'}
City{cityId='101090709', cityName='献县xianxian', stationName='沧州cangzhou', provinceName='河北'}
City{cityId='101090705', cityName='盐山yanshan', stationName='沧州cangzhou', provinceName='河北'}
City{cityId='101090403', cityName='承德县chengdexian', stationName='承德chengde', provinceName='河北'}
City{cityId='101090402', cityName='承德chengde', stationName='承德chengde', provinceName='河北'}
City{cityId='101090408', cityName='丰宁fengning', stationName='承德chengde', provinceName='河北'}
City{cityId='101090409', cityName='宽城kuancheng', stationName='承德chengde', provinceName='河北'}
City{cityId='101090407', cityName='隆化longhua', stationName='承德chengde', provinceName='河北'}
City{cityId='101090406', cityName='滦平luanping', stationName='承德chengde', provinceName='河北'}
City{cityId='101090405', cityName='平泉pingquan', stationName='承德chengde', provinceName='河北'}
City{cityId='101090410', cityName='围场weichang', stationName='承德chengde', provinceName='河北'}
City{cityId='101090404', cityName='兴隆xinglong', stationName='承德chengde', provinceName='河北'}
City{cityId='101090806', cityName='安平anping', stationName='衡水hengshui', provinceName='河北'}
City{cityId='101090809', cityName='阜城fucheng', stationName='衡水hengshui', provinceName='河北'}
City{cityId='101090807', cityName='故城gucheng', stationName='衡水hengshui', provinceName='河北'}
City{cityId='101090801', cityName='衡水hengshui', stationName='衡水hengshui', provinceName='河北'}
City{cityId='101090810', cityName='冀州jizhou', stationName='衡水hengshui', provinceName='河北'}
City{cityId='101090808', cityName='景县jingxian', stationName='衡水hengshui', provinceName='河北'}
City{cityId='101090805', cityName='饶阳raoyang', stationName='衡水hengshui', provinceName='河北'}
City{cityId='101090811', cityName='深州shenzhou', stationName='衡水hengshui', provinceName='河北'}
City{cityId='101090804', cityName='武强wuqiang', stationName='衡水hengshui', provinceName='河北'}
City{cityId='101090803', cityName='武邑wuyi', stationName='衡水hengshui', provinceName='河北'}
City{cityId='101090802', cityName='枣强zaoqiang', stationName='衡水hengshui', provinceName='河北'}
City{cityId='101091007', cityName='磁县cixian', stationName='邯郸handan', provinceName='河北'}
City{cityId='101091004', cityName='成安chengan', stationName='邯郸handan', provinceName='河北'}
City{cityId='101091005', cityName='大名daming', stationName='邯郸handan', provinceName='河北'}
City{cityId='101091008', cityName='肥乡feixiang', stationName='邯郸handan', provinceName='河北'}
City{cityId='101091002', cityName='峰峰fengfeng', stationName='邯郸handan', provinceName='河北'}
City{cityId='101091012', cityName='广平guangping', stationName='邯郸handan', provinceName='河北'}
City{cityId='101091013', cityName='馆陶guantao', stationName='邯郸handan', provinceName='河北'}
City{cityId='101091001', cityName='邯郸handan', stationName='邯郸handan', provinceName='河北'}
City{cityId='101091011', cityName='鸡泽jize', stationName='邯郸handan', provinceName='河北'}
City{cityId='101091003', cityName='临漳linzhang', stationName='邯郸handan', provinceName='河北'}
City{cityId='101091010', cityName='邱县qiuxian', stationName='邯郸handan', provinceName='河北'}
City{cityId='101091015', cityName='曲周quzhou', stationName='邯郸handan', provinceName='河北'}
City{cityId='101091006', cityName='涉县shexian', stationName='邯郸handan', provinceName='河北'}
City{cityId='101091014', cityName='魏县weixian', stationName='邯郸handan', provinceName='河北'}
City{cityId='101091016', cityName='武安wuan', stationName='邯郸handan', provinceName='河北'}
City{cityId='101091009', cityName='永年yongnian', stationName='邯郸handan', provinceName='河北'}
City{cityId='101090608', cityName='霸州bazhou', stationName='廊坊langfang', provinceName='河北'}
City{cityId='101090605', cityName='大城dacheng', stationName='廊坊langfang', provinceName='河北'}
City{cityId='101090607', cityName='大厂dachang', stationName='廊坊langfang', provinceName='河北'}
City{cityId='101090602', cityName='固安guan', stationName='廊坊langfang', provinceName='河北'}
City{cityId='101090601', cityName='廊坊langfang', stationName='廊坊langfang', provinceName='河北'}
City{cityId='101090609', cityName='三河sanhe', stationName='廊坊langfang', provinceName='河北'}
City{cityId='101090606', cityName='文安wenan', stationName='廊坊langfang', provinceName='河北'}
City{cityId='101090604', cityName='香河xianghe', stationName='廊坊langfang', provinceName='河北'}
City{cityId='101090603', cityName='永清yongqing', stationName='廊坊langfang', provinceName='河北'}
City{cityId='101091106', cityName='北戴河beidaihe', stationName='秦皇岛qinhuangdao', provinceName='河北'}
City{cityId='101091103', cityName='昌黎changli', stationName='秦皇岛qinhuangdao', provinceName='河北'}
City{cityId='101091104', cityName='抚宁funing', stationName='秦皇岛qinhuangdao', provinceName='河北'}
City{cityId='101091105', cityName='卢龙lulong', stationName='秦皇岛qinhuangdao', provinceName='河北'}
City{cityId='101091102', cityName='青龙qinglong', stationName='秦皇岛qinhuangdao', provinceName='河北'}
City{cityId='101091101', cityName='秦皇岛qinhuangdao', stationName='秦皇岛qinhuangdao', provinceName='河北'}
City{cityId='101090115', cityName='藁城gaocheng', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090107', cityName='高邑gaoyi', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090102', cityName='井陉jingxing', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090116', cityName='晋州jinzhou', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090106', cityName='灵寿lingshou', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090104', cityName='栾城luancheng', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090118', cityName='鹿泉luquan', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090111', cityName='平山pingshan', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090101', cityName='石家庄shijiazhuang', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090108', cityName='深泽shenze', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090110', cityName='无极wuji', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090114', cityName='辛集xinji', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090117', cityName='新乐xinle', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090105', cityName='行唐xingtang', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090112', cityName='元氏yuanshi', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090113', cityName='赵县zhaoxian', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090103', cityName='正定zhengding', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090109', cityName='赞皇zanhuang', stationName='石家庄shijiazhuang', provinceName='河北'}
City{cityId='101090512', cityName='曹妃甸caofeidian', stationName='唐山tangshan', provinceName='河北'}
City{cityId='101090503', cityName='丰润fengrun', stationName='唐山tangshan', provinceName='河北'}
City{cityId='101090502', cityName='丰南fengnan', stationName='唐山tangshan', provinceName='河北'}
City{cityId='101090505', cityName='滦南luannan', stationName='唐山tangshan', provinceName='河北'}
City{cityId='101090504', cityName='滦县luanxian', stationName='唐山tangshan', provinceName='河北'}
City{cityId='101090506', cityName='乐亭leting', stationName='唐山tangshan', provinceName='河北'}
City{cityId='101090507', cityName='迁西qianxi', stationName='唐山tangshan', provinceName='河北'}
City{cityId='101090511', cityName='迁安qianan', stationName='唐山tangshan', provinceName='河北'}
City{cityId='101090509', cityName='唐海tanghai', stationName='唐山tangshan', provinceName='河北'}
City{cityId='101090501', cityName='唐山tangshan', stationName='唐山tangshan', provinceName='河北'}
City{cityId='101090508', cityName='玉田yutian', stationName='唐山tangshan', provinceName='河北'}
City{cityId='101090510', cityName='遵化zunhua', stationName='唐山tangshan', provinceName='河北'}
City{cityId='101090905', cityName='柏乡baixiang', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090911', cityName='广宗guangzong', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090909', cityName='巨鹿julu', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090915', cityName='临西linxi', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090906', cityName='隆尧longyao', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090902', cityName='临城lincheng', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090908', cityName='宁晋ningjin', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090904', cityName='内丘neiqiu', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090916', cityName='南宫nangong', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090907', cityName='南和nanhe', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090912', cityName='平乡pingxiang', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090914', cityName='清河qinghe', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090918', cityName='任县renxian', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090917', cityName='沙河shahe', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090913', cityName='威县weixian', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090901', cityName='邢台xingtai', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090910', cityName='新河xinhe', stationName='邢台xingtai', provinceName='河北'}
City{cityId='101090313', cityName='赤城chicheng', stationName='张家口zhangjiakou', provinceName='河北'}
City{cityId='101090314', cityName='崇礼chongli', stationName='张家口zhangjiakou', provinceName='河北'}
City{cityId='101090305', cityName='沽源guyuan', stationName='张家口zhangjiakou', provinceName='河北'}
City{cityId='101090309', cityName='怀安huaian', stationName='张家口zhangjiakou', provinceName='河北'}
City{cityId='101090311', cityName='怀来huailai', stationName='张家口zhangjiakou', provinceName='河北'}
City{cityId='101090304', cityName='康保kangbao', stationName='张家口zhangjiakou', provinceName='河北'}
City{cityId='101090306', cityName='尚义shangyi', stationName='张家口zhangjiakou', provinceName='河北'}
City{cityId='101090310', cityName='万全wanquan', stationName='张家口zhangjiakou', provinceName='河北'}
City{cityId='101090302', cityName='宣化xuanhua', stationName='张家口zhangjiakou', provinceName='河北'}
City{cityId='101090308', cityName='阳原yangyuan', stationName='张家口zhangjiakou', provinceName='河北'}
City{cityId='101090307', cityName='蔚县yuxian', stationName='张家口zhangjiakou', provinceName='河北'}
City{cityId='101090303', cityName='张北zhangbei', stationName='张家口zhangjiakou', provinceName='河北'}
City{cityId='101090312', cityName='涿鹿zhuolu', stationName='张家口zhangjiakou', provinceName='河北'}
City{cityId='101090301', cityName='张家口zhangjiakou', stationName='张家口zhangjiakou', provinceName='河北'}
City{cityId='101100501', cityName='长治changzhi', stationName='长治changzhi', provinceName='山西'}
City{cityId='101100511', cityName='壶关huguan', stationName='长治changzhi', provinceName='山西'}
City{cityId='101100502', cityName='黎城licheng', stationName='长治changzhi', provinceName='山西'}
City{cityId='101100504', cityName='潞城lucheng', stationName='长治changzhi', provinceName='山西'}
City{cityId='101100506', cityName='平顺pingshun', stationName='长治changzhi', provinceName='山西'}
City{cityId='101100508', cityName='沁县qinxian', stationName='长治changzhi', provinceName='山西'}
City{cityId='101100510', cityName='沁源qinyuan', stationName='长治changzhi', provinceName='山西'}
City{cityId='101100503', cityName='屯留tunliu', stationName='长治changzhi', provinceName='山西'}
City{cityId='101100507', cityName='武乡wuxiang', stationName='长治changzhi', provinceName='山西'}
City{cityId='101100505', cityName='襄垣xiangyuan', stationName='长治changzhi', provinceName='山西'}
City{cityId='101100509', cityName='长子zhangzi', stationName='长治changzhi', provinceName='山西'}
City{cityId='101100203', cityName='大同县datongxian', stationName='大同datong', provinceName='山西'}
City{cityId='101100201', cityName='大同datong', stationName='大同datong', provinceName='山西'}
City{cityId='101100205', cityName='广灵guangling', stationName='大同datong', provinceName='山西'}
City{cityId='101100207', cityName='浑源hunyuan', stationName='大同datong', provinceName='山西'}
City{cityId='101100206', cityName='灵丘lingqiu', stationName='大同datong', provinceName='山西'}
City{cityId='101100204', cityName='天镇tianzhen', stationName='大同datong', provinceName='山西'}
City{cityId='101100202', cityName='阳高yanggao', stationName='大同datong', provinceName='山西'}
City{cityId='101100208', cityName='左云zuoyun', stationName='大同datong', provinceName='山西'}
City{cityId='101100405', cityName='和顺heshun', stationName='晋中jinzhong', provinceName='山西'}
City{cityId='101100401', cityName='晋中jinzhong', stationName='晋中jinzhong', provinceName='山西'}
City{cityId='101100412', cityName='介休jiexiu', stationName='晋中jinzhong', provinceName='山西'}
City{cityId='101100411', cityName='灵石lingshi', stationName='晋中jinzhong', provinceName='山西'}
City{cityId='101100410', cityName='平遥pingyao', stationName='晋中jinzhong', provinceName='山西'}
City{cityId='101100409', cityName='祁县qixian', stationName='晋中jinzhong', provinceName='山西'}
City{cityId='101100407', cityName='寿阳shouyang', stationName='晋中jinzhong', provinceName='山西'}
City{cityId='101100408', cityName='太谷taigu', stationName='晋中jinzhong', provinceName='山西'}
City{cityId='101100406', cityName='昔阳xiyang', stationName='晋中jinzhong', provinceName='山西'}
City{cityId='101100403', cityName='榆社yushe', stationName='晋中jinzhong', provinceName='山西'}
City{cityId='101100402', cityName='榆次yuci', stationName='晋中jinzhong', provinceName='山西'}
City{cityId='101100404', cityName='左权zuoquan', stationName='晋中jinzhong', provinceName='山西'}
City{cityId='101100605', cityName='高平gaoping', stationName='晋城jincheng', provinceName='山西'}
City{cityId='101100601', cityName='晋城jincheng', stationName='晋城jincheng', provinceName='山西'}
City{cityId='101100604', cityName='陵川lingchuan', stationName='晋城jincheng', provinceName='山西'}
City{cityId='101100602', cityName='沁水qinshui', stationName='晋城jincheng', provinceName='山西'}
City{cityId='101100603', cityName='阳城yangcheng', stationName='晋城jincheng', provinceName='山西'}
City{cityId='101100606', cityName='泽州zezhou', stationName='晋城jincheng', provinceName='山西'}
City{cityId='101100716', cityName='安泽anze', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100705', cityName='大宁daning', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100709', cityName='汾西fenxi', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100715', cityName='浮山fushan', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100717', cityName='古县guxian', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100711', cityName='霍州huozhou', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100714', cityName='侯马houma', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100710', cityName='洪洞hongtong', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100706', cityName='吉县jixian', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100701', cityName='临汾linfen', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100708', cityName='蒲县puxian', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100702', cityName='曲沃quwo', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100712', cityName='乡宁xiangning', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100707', cityName='襄汾xiangfen', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100704', cityName='隰县xixian', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100703', cityName='永和yonghe', stationName='临汾linfen', provinceName='山西'}
City{cityId='101100713', cityName='翼城yicheng', stationName='临汾linfen', provinceName='山西'}
City{cityId='101101111', cityName='汾阳fenyang', stationName='吕梁lvliang', provinceName='山西'}
City{cityId='101101107', cityName='方山fangshan', stationName='吕梁lvliang', provinceName='山西'}
City{cityId='101101113', cityName='交城jiaocheng', stationName='吕梁lvliang', provinceName='山西'}
City{cityId='101101108', cityName='交口jiaokou', stationName='吕梁lvliang', provinceName='山西'}
City{cityId='101101105', cityName='柳林liulin', stationName='吕梁lvliang', provinceName='山西'}
City{cityId='101101104', cityName='岚县lanxian', stationName='吕梁lvliang', provinceName='山西'}
City{cityId='101101102', cityName='临县linxian', stationName='吕梁lvliang', provinceName='山西'}
City{cityId='101101101', cityName='离石lishi', stationName='吕梁lvliang', provinceName='山西'}
City{cityId='101101100', cityName='吕梁lvliang', stationName='吕梁lvliang', provinceName='山西'}
City{cityId='101101106', cityName='石楼shilou', stationName='吕梁lvliang', provinceName='山西'}
City{cityId='101101112', cityName='文水wenshui', stationName='吕梁lvliang', provinceName='山西'}
City{cityId='101101110', cityName='孝义xiaoyi', stationName='吕梁lvliang', provinceName='山西'}
City{cityId='101101103', cityName='兴县xingxian', stationName='吕梁lvliang', provinceName='山西'}
City{cityId='101101109', cityName='中阳zhongyang', stationName='吕梁lvliang', provinceName='山西'}
City{cityId='101100906', cityName='怀仁huairen', stationName='朔州shuozhou', provinceName='山西'}
City{cityId='101100902', cityName='平鲁pinglu', stationName='朔州shuozhou', provinceName='山西'}
City{cityId='101100901', cityName='朔州shuozhou', stationName='朔州shuozhou', provinceName='山西'}
City{cityId='101100903', cityName='山阴shanyin', stationName='朔州shuozhou', provinceName='山西'}
City{cityId='101100904', cityName='右玉youyu', stationName='朔州shuozhou', provinceName='山西'}
City{cityId='101100905', cityName='应县yingxian', stationName='朔州shuozhou', provinceName='山西'}
City{cityId='101100105', cityName='古交gujiao', stationName='太原taiyuan', provinceName='山西'}
City{cityId='101100106', cityName='尖草坪区jiancaopingqu', stationName='太原taiyuan', provinceName='山西'}
City{cityId='101100104', cityName='娄烦loufan', stationName='太原taiyuan', provinceName='山西'}
City{cityId='101100102', cityName='清徐qingxu', stationName='太原taiyuan', provinceName='山西'}
City{cityId='101100101', cityName='太原taiyuan', stationName='太原taiyuan', provinceName='山西'}
City{cityId='101100107', cityName='小店区xiaodianqu', stationName='太原taiyuan', provinceName='山西'}
City{cityId='101100103', cityName='阳曲yangqu', stationName='太原taiyuan', provinceName='山西'}
City{cityId='101101011', cityName='保德bode', stationName='忻州xinzhou', provinceName='山西'}
City{cityId='101101008', cityName='代县daixian', stationName='忻州xinzhou', provinceName='山西'}
City{cityId='101101002', cityName='定襄dingxiang', stationName='忻州xinzhou', provinceName='山西'}
City{cityId='101101009', cityName='繁峙fanshi', stationName='忻州xinzhou', provinceName='山西'}
City{cityId='101101004', cityName='河曲hequ', stationName='忻州xinzhou', provinceName='山西'}
City{cityId='101101012', cityName='静乐jingle', stationName='忻州xinzhou', provinceName='山西'}
City{cityId='101101013', cityName='岢岚kelan', stationName='忻州xinzhou', provinceName='山西'}
City{cityId='101101007', cityName='宁武ningwu', stationName='忻州xinzhou', provinceName='山西'}
City{cityId='101101005', cityName='偏关pianguan', stationName='忻州xinzhou', provinceName='山西'}
City{cityId='101101006', cityName='神池shenchi', stationName='忻州xinzhou', provinceName='山西'}
City{cityId='101101014', cityName='五寨wuzhai', stationName='忻州xinzhou', provinceName='山西'}
City{cityId='101101010', cityName='五台山wutaishan', stationName='忻州xinzhou', provinceName='山西'}
City{cityId='101101003', cityName='五台县wutaixian', stationName='忻州xinzhou', provinceName='山西'}
City{cityId='101101001', cityName='忻州xinzhou', stationName='忻州xinzhou', provinceName='山西'}
